id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1467,0,B,1,A,1,32.328,13.148,0.612,-11.576
1468,1,A,0,A,1,35.261,15.654,0.499,32.129
1469,0,A,0,A,0,16.286,2.559,0.207,30.774
1470,0,C,1,A,1,22.779,10.218,0.612,62.809
1471,0,B,0,C,1,46.096,8.207,0.293,-9.762
1472,0,C,1,A,0,27.888,4.217,0.194,-64.622
1473,0,A,0,C,0,28.704,2.229,0.273,-17.47
1474,0,C,1,A,1,38.341,18.712,0.764,51.498
1475,0,A,0,A,1,16.371,7.493,0.21,-13.031
1476,0,B,1,A,0,34.267,0,0.33,16.184
1477,0,C,0,A,1,16.981,14.117,0.502,-48.138
1478,0,B,1,A,1,21.657,3.921,0.592,-6.357
1479,0,B,0,A,0,23.887,6.771,0.562,30.37
1480,0,C,1,A,0,19.511,2.504,0.623,18.203
1481,0,B,0,A,0,23.675,4.377,0.46,-11.669
1482,1,A,1,A,0,23.368,0.754,0.499,19.662
1483,0,B,0,A,0,28.638,2.547,0.551,5.667
1484,0,A,1,A,1,23.368,13.196,0.549,26.061
1485,0,B,0,A,1,31.799,14.399,0.389,22.657
1486,1,C,1,A,1,30.548,23.857,0.338,-49.727
1487,1,A,1,A,0,37.186,4.923,0.293,40.587
1488,1,B,1,B,0,34.118,8.194,0.419,50.657
1489,1,A,0,A,0,14.144,1.133,0.629,-21.967
1490,1,A,0,A,1,25.796,15.271,0.324,16.256
1491,1,A,1,A,1,27.747,4.907,0.221,8.966
1492,0,C,1,B,0,28.804,4.333,0.316,-37.191
1493,0,A,0,A,0,39.026,4.011,0.541,25.828
1494,0,B,1,A,0,24.429,5.614,0.218,33.955
1495,0,B,1,C,1,23.17,3.382,0.341,-59.825
1496,1,C,1,A,0,20.179,1.983,0.406,34.794
1497,0,C,0,A,0,25.184,6.051,0.382,5.557
1498,0,A,0,A,0,13.045,6.028,0.271,9.607
1499,1,B,0,A,0,23.026,5.413,0.477,44.779
1500,0,A,0,A,0,36.19,6.315,0.299,-92.69
